price;area;lat;lon
7990000;32,04;66,12213;76,66651
8050000;32,49;66,12213;76,66651
8824500;47,7;66,074629;76,595601
9785100;40,83;66,12213;76,66651
9968800;58,63;66,074629;76,595601
14514000;77;66,090251;76,653147
13876513;77,34;;
9100000;50,79;66,079052;76,66531
9500000;59,2;66,075415;76,653603
12745200;66,01;66,09456;76,67273
11977600;63,04;66,074629;76,595601
13828785;69,9;66,08082136;76,6669123
6100000;31,11;66,07899;76,6665
8106700;43,81;66,074629;76,595601
8072000;39,29;66,09456;76,67273
14925085;75,4;66,080605;76,666738
17168000;81,94;66,12354852;76,66418571
9825100;40,83;66,12415715;76,66478652
8072000;39,29;66,09456;76,67273
19120000;93,83;66,12213;76,66651
5650000;28,59;66,079052;76,66531
8950000;53,29;66,09007;76,6529
8188000;40,93;66,09428333;76,67294994
8599000;47,59;66,089907;76,65280954
8106700;43,81;66,074629;76,595601
7978545;39,59;66,12579;76,65281
14396400;79,98;66,08062;76,66496
8708000;49,75;;
8000000;32,52;66,12354852;76,66418571
8072000;39,29;66,09456;76,67273
7674000;40,47;66,090251;76,653147
11385100;49,5;66,12415715;76,66478652
11385100;49,5;66,12213;76,66651
9190556;44,86;66,1259569;76,65249128
11475100;50,52;66,12415715;76,66478652
12481200;69,33;66,074629;76,595601
9343040;48,15;66,09368896;76,67530823
13940850;74,55;66,08081265;76,6681032
8188000;37,97;66,094462;76,672877
7990000;32,06;66,12354852;76,66418571
10910379;57,43;66,12579;76,65281
7324200;37,56;66,074629;76,595601
9992500;57,09;66,1259569;76,65249128
13246610;76,56;66,074629;76,595601
8188000;40,93;66,09428333;76,67294994
9671630;45,5;66,08082136;76,6669123
8622250;49,27;;
7049505;35,09;66,1259569;76,65249128
8117850;41,63;66,074629;76,595601
